LINE 227 : 2021-07-27 08:02:54,202 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2021-07-27 08:02:54,571 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/datasetStatistics HTTP/1.1" 308 172
LINE 971 : 2021-07-27 08:02:54,577 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-07-27 08:02:55,390 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/datasetStatistics HTTP/1.1" 200 None
LINE 385 : 2021-07-27 08:02:55,599 [INFO    ] Connecting to Enrichr Server to get latest library names
LINE 403 : 2021-07-27 08:02:55,599 [DEBUG   ] Start Enrichr using library: KEGG_2016
LINE 404 : 2021-07-27 08:02:55,599 [INFO    ] Analysis name: test_name, Enrichr Library: KEGG_2016
LINE 227 : 2021-07-27 08:02:55,606 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2021-07-27 08:02:55,985 [DEBUG   ] http://maayanlab.cloud:80 "POST /Enrichr/addList HTTP/1.1" 308 172
LINE 971 : 2021-07-27 08:02:55,990 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-07-27 08:02:57,604 [DEBUG   ] https://maayanlab.cloud:443 "POST /Enrichr/addList HTTP/1.1" 200 74
LINE 227 : 2021-07-27 08:02:58,618 [DEBUG   ] Starting new HTTP connection (1): maayanlab.cloud:80
LINE 452 : 2021-07-27 08:02:58,919 [DEBUG   ] http://maayanlab.cloud:80 "GET /Enrichr/export?userListId=40715478&filename=KEGG_2016.test_name.reports&backgroundType=KEGG_2016 HTTP/1.1" 308 172
LINE 971 : 2021-07-27 08:02:58,924 [DEBUG   ] Starting new HTTPS connection (1): maayanlab.cloud:443
LINE 452 : 2021-07-27 08:03:00,162 [DEBUG   ] https://maayanlab.cloud:443 "GET /Enrichr/export?userListId=40715478&filename=KEGG_2016.test_name.reports&backgroundType=KEGG_2016 HTTP/1.1" 200 None
LINE 412 : 2021-07-27 08:03:00,320 [INFO    ] Save file of enrichment results: Job Id:30c5be3a57435d50f734e950848908fc
LINE 1334: 2021-07-27 08:03:00,781 [DEBUG   ] findfont: Matching sans\-serif:style=normal:variant=normal:weight=bold:stretch=normal:size=24.0.
LINE 1346: 2021-07-27 08:03:00,781 [DEBUG   ] findfont: score(<Font 'cmss10' (cmss10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniIta.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUni.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'cmb10' (cmb10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Italic.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'cmsy10' (cmsy10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans.ttf) normal normal 400 normal>) = 0.33499999999999996
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXSizeOneSym' (STIXSizOneSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono-Bold.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'cmr10' (cmr10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneralItalic.ttf) italic normal 400 normal>) = 11.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXNonUnicode' (STIXNonUniBol.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXGeneral' (STIXGeneral.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'cmtt10' (cmtt10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Mono' (DejaVuSansMono.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,782 [DEBUG   ] findfont: score(<Font 'STIXSizeFourSym' (STIXSizFourSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'cmmi10' (cmmi10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-BoldOblique.ttf) oblique normal 700 normal>) = 1.05
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Bold.ttf) normal normal 700 normal>) = 0.05
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'STIXSizeTwoSym' (STIXSizTwoSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'DejaVu Sans' (DejaVuSans-Oblique.ttf) oblique normal 400 normal>) = 1.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymBol.ttf) normal normal 700 normal>) = 10.05
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'DejaVu Sans Display' (DejaVuSansDisplay.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'cmex10' (cmex10.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'STIXSizeThreeSym' (STIXSizThreeSymReg.ttf) normal normal 400 normal>) = 10.335
LINE 1346: 2021-07-27 08:03:00,783 [DEBUG   ] findfont: score(<Font 'DejaVu Serif' (DejaVuSerif-Bold.ttf) normal normal 700 normal>) = 10.05
